n_samples,n_nodes,n_constraints,use_outer_join,order_by_cardinality,not_pandas_optimized
256,1048576,5,False,False,True
256,1048576,5,False,False,True
256,1048576,5,False,False,True
256,1048576,5,False,False,True
256,1048576,5,False,False,True
256,1048576,5,True,True,True
256,1048576,5,True,True,True
256,1048576,5,True,True,True
256,1048576,5,True,True,True
256,1048576,5,True,True,True
256,1048576,5,True,False,True
256,1048576,5,True,False,True
256,1048576,5,True,False,True
256,1048576,5,True,False,True
256,1048576,5,True,False,True
220995,1048576,5,False,False,True
220995,1048576,5,False,False,True
220995,1048576,5,False,False,True
220995,1048576,5,False,False,True
220995,1048576,5,False,False,True
220995,1048576,5,True,True,True
220995,1048576,5,True,True,True
220995,1048576,5,True,True,True
220995,1048576,5,True,True,True
220995,1048576,5,True,True,True
220995,1048576,5,True,False,True
220995,1048576,5,True,False,True
220995,1048576,5,True,False,True
220995,1048576,5,True,False,True
220995,1048576,5,True,False,True
441734,1048576,5,False,False,True
441734,1048576,5,False,False,True
441734,1048576,5,False,False,True
441734,1048576,5,False,False,True
441734,1048576,5,False,False,True
441734,1048576,5,True,True,True
441734,1048576,5,True,True,True
441734,1048576,5,True,True,True
441734,1048576,5,True,True,True
441734,1048576,5,True,True,True
441734,1048576,5,True,False,True
441734,1048576,5,True,False,True
441734,1048576,5,True,False,True
441734,1048576,5,True,False,True
441734,1048576,5,True,False,True
662474,1048576,5,False,False,True
662474,1048576,5,False,False,True
662474,1048576,5,False,False,True
662474,1048576,5,False,False,True
662474,1048576,5,False,False,True
662474,1048576,5,True,True,True
662474,1048576,5,True,True,True
662474,1048576,5,True,True,True
662474,1048576,5,True,True,True
662474,1048576,5,True,True,True
662474,1048576,5,True,False,True
662474,1048576,5,True,False,True
662474,1048576,5,True,False,True
662474,1048576,5,True,False,True
662474,1048576,5,True,False,True
883213,1048576,5,False,False,True
883213,1048576,5,False,False,True
883213,1048576,5,False,False,True
883213,1048576,5,False,False,True
883213,1048576,5,False,False,True
883213,1048576,5,True,True,True
883213,1048576,5,True,True,True
883213,1048576,5,True,True,True
883213,1048576,5,True,True,True
883213,1048576,5,True,True,True
883213,1048576,5,True,False,True
883213,1048576,5,True,False,True
883213,1048576,5,True,False,True
883213,1048576,5,True,False,True
883213,1048576,5,True,False,True
1103952,1048576,5,False,False,True
1103952,1048576,5,False,False,True
1103952,1048576,5,False,False,True
1103952,1048576,5,False,False,True
1103952,1048576,5,False,False,True
1103952,1048576,5,True,True,True
1103952,1048576,5,True,True,True
1103952,1048576,5,True,True,True
1103952,1048576,5,True,True,True
1103952,1048576,5,True,True,True
1103952,1048576,5,True,False,True
1103952,1048576,5,True,False,True
1103952,1048576,5,True,False,True
1103952,1048576,5,True,False,True
1103952,1048576,5,True,False,True
1324692,1048576,5,False,False,True
1324692,1048576,5,False,False,True
1324692,1048576,5,False,False,True
1324692,1048576,5,False,False,True
1324692,1048576,5,False,False,True
1324692,1048576,5,True,True,True
1324692,1048576,5,True,True,True
1324692,1048576,5,True,True,True
1324692,1048576,5,True,True,True
1324692,1048576,5,True,True,True
1324692,1048576,5,True,False,True
1324692,1048576,5,True,False,True
1324692,1048576,5,True,False,True
1324692,1048576,5,True,False,True
1324692,1048576,5,True,False,True
1545431,1048576,5,False,False,True
1545431,1048576,5,False,False,True
1545431,1048576,5,False,False,True
1545431,1048576,5,False,False,True
1545431,1048576,5,False,False,True
1545431,1048576,5,True,True,True
1545431,1048576,5,True,True,True
1545431,1048576,5,True,True,True
1545431,1048576,5,True,True,True
1545431,1048576,5,True,True,True
1545431,1048576,5,True,False,True
1545431,1048576,5,True,False,True
1545431,1048576,5,True,False,True
1545431,1048576,5,True,False,True
1545431,1048576,5,True,False,True
1766170,1048576,5,False,False,True
1766170,1048576,5,False,False,True
1766170,1048576,5,False,False,True
1766170,1048576,5,False,False,True
1766170,1048576,5,False,False,True
1766170,1048576,5,True,True,True
1766170,1048576,5,True,True,True
1766170,1048576,5,True,True,True
1766170,1048576,5,True,True,True
1766170,1048576,5,True,True,True
1766170,1048576,5,True,False,True
1766170,1048576,5,True,False,True
1766170,1048576,5,True,False,True
1766170,1048576,5,True,False,True
1766170,1048576,5,True,False,True
1986910,1048576,5,False,False,True
1986910,1048576,5,False,False,True
1986910,1048576,5,False,False,True
1986910,1048576,5,False,False,True
1986910,1048576,5,False,False,True
1986910,1048576,5,True,True,True
1986910,1048576,5,True,True,True
1986910,1048576,5,True,True,True
1986910,1048576,5,True,True,True
1986910,1048576,5,True,True,True
1986910,1048576,5,True,False,True
1986910,1048576,5,True,False,True
1986910,1048576,5,True,False,True
1986910,1048576,5,True,False,True
1986910,1048576,5,True,False,True
2207649,1048576,5,False,False,True
2207649,1048576,5,False,False,True
2207649,1048576,5,False,False,True
2207649,1048576,5,False,False,True
2207649,1048576,5,False,False,True
2207649,1048576,5,True,True,True
2207649,1048576,5,True,True,True
2207649,1048576,5,True,True,True
2207649,1048576,5,True,True,True
2207649,1048576,5,True,True,True
2207649,1048576,5,True,False,True
2207649,1048576,5,True,False,True
2207649,1048576,5,True,False,True
2207649,1048576,5,True,False,True
2207649,1048576,5,True,False,True
2428389,1048576,5,False,False,True
2428389,1048576,5,False,False,True
2428389,1048576,5,False,False,True
2428389,1048576,5,False,False,True
2428389,1048576,5,False,False,True
2428389,1048576,5,True,True,True
2428389,1048576,5,True,True,True
2428389,1048576,5,True,True,True
2428389,1048576,5,True,True,True
2428389,1048576,5,True,True,True
2428389,1048576,5,True,False,True
2428389,1048576,5,True,False,True
2428389,1048576,5,True,False,True
2428389,1048576,5,True,False,True
2428389,1048576,5,True,False,True
2649128,1048576,5,False,False,True
2649128,1048576,5,False,False,True
2649128,1048576,5,False,False,True
2649128,1048576,5,False,False,True
2649128,1048576,5,False,False,True
2649128,1048576,5,True,True,True
2649128,1048576,5,True,True,True
2649128,1048576,5,True,True,True
2649128,1048576,5,True,True,True
2649128,1048576,5,True,True,True
2649128,1048576,5,True,False,True
2649128,1048576,5,True,False,True
2649128,1048576,5,True,False,True
2649128,1048576,5,True,False,True
2649128,1048576,5,True,False,True
2869867,1048576,5,False,False,True
2869867,1048576,5,False,False,True
2869867,1048576,5,False,False,True
2869867,1048576,5,False,False,True
2869867,1048576,5,False,False,True
2869867,1048576,5,True,True,True
2869867,1048576,5,True,True,True
2869867,1048576,5,True,True,True
2869867,1048576,5,True,True,True
2869867,1048576,5,True,True,True
2869867,1048576,5,True,False,True
2869867,1048576,5,True,False,True
2869867,1048576,5,True,False,True
2869867,1048576,5,True,False,True
2869867,1048576,5,True,False,True
3090607,1048576,5,False,False,True
3090607,1048576,5,False,False,True
3090607,1048576,5,False,False,True
3090607,1048576,5,False,False,True
3090607,1048576,5,False,False,True
3090607,1048576,5,True,True,True
3090607,1048576,5,True,True,True
3090607,1048576,5,True,True,True
3090607,1048576,5,True,True,True
3090607,1048576,5,True,True,True
3090607,1048576,5,True,False,True
3090607,1048576,5,True,False,True
3090607,1048576,5,True,False,True
3090607,1048576,5,True,False,True
3090607,1048576,5,True,False,True
3311346,1048576,5,False,False,True
3311346,1048576,5,False,False,True
3311346,1048576,5,False,False,True
3311346,1048576,5,False,False,True
3311346,1048576,5,False,False,True
3311346,1048576,5,True,True,True
3311346,1048576,5,True,True,True
3311346,1048576,5,True,True,True
3311346,1048576,5,True,True,True
3311346,1048576,5,True,True,True
3311346,1048576,5,True,False,True
3311346,1048576,5,True,False,True
3311346,1048576,5,True,False,True
3311346,1048576,5,True,False,True
3311346,1048576,5,True,False,True
3532085,1048576,5,False,False,True
3532085,1048576,5,False,False,True
3532085,1048576,5,False,False,True
3532085,1048576,5,False,False,True
3532085,1048576,5,False,False,True
3532085,1048576,5,True,True,True
3532085,1048576,5,True,True,True
3532085,1048576,5,True,True,True
3532085,1048576,5,True,True,True
3532085,1048576,5,True,True,True
3532085,1048576,5,True,False,True
3532085,1048576,5,True,False,True
3532085,1048576,5,True,False,True
3532085,1048576,5,True,False,True
3532085,1048576,5,True,False,True
3752825,1048576,5,False,False,True
3752825,1048576,5,False,False,True
3752825,1048576,5,False,False,True
3752825,1048576,5,False,False,True
3752825,1048576,5,False,False,True
3752825,1048576,5,True,True,True
3752825,1048576,5,True,True,True
3752825,1048576,5,True,True,True
3752825,1048576,5,True,True,True
3752825,1048576,5,True,True,True
3752825,1048576,5,True,False,True
3752825,1048576,5,True,False,True
3752825,1048576,5,True,False,True
3752825,1048576,5,True,False,True
3752825,1048576,5,True,False,True
3973564,1048576,5,False,False,True
3973564,1048576,5,False,False,True
3973564,1048576,5,False,False,True
3973564,1048576,5,False,False,True
3973564,1048576,5,False,False,True
3973564,1048576,5,True,True,True
3973564,1048576,5,True,True,True
3973564,1048576,5,True,True,True
3973564,1048576,5,True,True,True
3973564,1048576,5,True,True,True
3973564,1048576,5,True,False,True
3973564,1048576,5,True,False,True
3973564,1048576,5,True,False,True
3973564,1048576,5,True,False,True
3973564,1048576,5,True,False,True
4194304,1048576,5,False,False,True
4194304,1048576,5,False,False,True
4194304,1048576,5,False,False,True
4194304,1048576,5,False,False,True
4194304,1048576,5,False,False,True
4194304,1048576,5,True,True,True
4194304,1048576,5,True,True,True
4194304,1048576,5,True,True,True
4194304,1048576,5,True,True,True
4194304,1048576,5,True,True,True
4194304,1048576,5,True,False,True
4194304,1048576,5,True,False,True
4194304,1048576,5,True,False,True
4194304,1048576,5,True,False,True
4194304,1048576,5,True,False,True
1048576,256,5,False,False,True
1048576,256,5,False,False,True
1048576,256,5,False,False,True
1048576,256,5,False,False,True
1048576,256,5,False,False,True
1048576,256,5,True,True,True
1048576,256,5,True,True,True
1048576,256,5,True,True,True
1048576,256,5,True,True,True
1048576,256,5,True,True,True
1048576,256,5,True,False,True
1048576,256,5,True,False,True
1048576,256,5,True,False,True
1048576,256,5,True,False,True
1048576,256,5,True,False,True
1048576,220995,5,False,False,True
1048576,220995,5,False,False,True
1048576,220995,5,False,False,True
1048576,220995,5,False,False,True
1048576,220995,5,False,False,True
1048576,220995,5,True,True,True
1048576,220995,5,True,True,True
1048576,220995,5,True,True,True
1048576,220995,5,True,True,True
1048576,220995,5,True,True,True
1048576,220995,5,True,False,True
1048576,220995,5,True,False,True
1048576,220995,5,True,False,True
1048576,220995,5,True,False,True
1048576,220995,5,True,False,True
1048576,441734,5,False,False,True
1048576,441734,5,False,False,True
1048576,441734,5,False,False,True
1048576,441734,5,False,False,True
1048576,441734,5,False,False,True
1048576,441734,5,True,True,True
1048576,441734,5,True,True,True
1048576,441734,5,True,True,True
1048576,441734,5,True,True,True
1048576,441734,5,True,True,True
1048576,441734,5,True,False,True
1048576,441734,5,True,False,True
1048576,441734,5,True,False,True
1048576,441734,5,True,False,True
1048576,441734,5,True,False,True
1048576,662474,5,False,False,True
1048576,662474,5,False,False,True
1048576,662474,5,False,False,True
1048576,662474,5,False,False,True
1048576,662474,5,False,False,True
1048576,662474,5,True,True,True
1048576,662474,5,True,True,True
1048576,662474,5,True,True,True
1048576,662474,5,True,True,True
1048576,662474,5,True,True,True
1048576,662474,5,True,False,True
1048576,662474,5,True,False,True
1048576,662474,5,True,False,True
1048576,662474,5,True,False,True
1048576,662474,5,True,False,True
1048576,883213,5,False,False,True
1048576,883213,5,False,False,True
1048576,883213,5,False,False,True
1048576,883213,5,False,False,True
1048576,883213,5,False,False,True
1048576,883213,5,True,True,True
1048576,883213,5,True,True,True
1048576,883213,5,True,True,True
1048576,883213,5,True,True,True
1048576,883213,5,True,True,True
1048576,883213,5,True,False,True
1048576,883213,5,True,False,True
1048576,883213,5,True,False,True
1048576,883213,5,True,False,True
1048576,883213,5,True,False,True
1048576,1103952,5,False,False,True
1048576,1103952,5,False,False,True
1048576,1103952,5,False,False,True
1048576,1103952,5,False,False,True
1048576,1103952,5,False,False,True
1048576,1103952,5,True,True,True
1048576,1103952,5,True,True,True
1048576,1103952,5,True,True,True
1048576,1103952,5,True,True,True
1048576,1103952,5,True,True,True
1048576,1103952,5,True,False,True
1048576,1103952,5,True,False,True
1048576,1103952,5,True,False,True
1048576,1103952,5,True,False,True
1048576,1103952,5,True,False,True
1048576,1324692,5,False,False,True
1048576,1324692,5,False,False,True
1048576,1324692,5,False,False,True
1048576,1324692,5,False,False,True
1048576,1324692,5,False,False,True
1048576,1324692,5,True,True,True
1048576,1324692,5,True,True,True
1048576,1324692,5,True,True,True
1048576,1324692,5,True,True,True
1048576,1324692,5,True,True,True
1048576,1324692,5,True,False,True
1048576,1324692,5,True,False,True
1048576,1324692,5,True,False,True
1048576,1324692,5,True,False,True
1048576,1324692,5,True,False,True
1048576,1545431,5,False,False,True
1048576,1545431,5,False,False,True
1048576,1545431,5,False,False,True
1048576,1545431,5,False,False,True
1048576,1545431,5,False,False,True
1048576,1545431,5,True,True,True
1048576,1545431,5,True,True,True
1048576,1545431,5,True,True,True
1048576,1545431,5,True,True,True
1048576,1545431,5,True,True,True
1048576,1545431,5,True,False,True
1048576,1545431,5,True,False,True
1048576,1545431,5,True,False,True
1048576,1545431,5,True,False,True
1048576,1545431,5,True,False,True
1048576,1766170,5,False,False,True
1048576,1766170,5,False,False,True
1048576,1766170,5,False,False,True
1048576,1766170,5,False,False,True
1048576,1766170,5,False,False,True
1048576,1766170,5,True,True,True
1048576,1766170,5,True,True,True
1048576,1766170,5,True,True,True
1048576,1766170,5,True,True,True
1048576,1766170,5,True,True,True
1048576,1766170,5,True,False,True
1048576,1766170,5,True,False,True
1048576,1766170,5,True,False,True
1048576,1766170,5,True,False,True
1048576,1766170,5,True,False,True
1048576,1986910,5,False,False,True
1048576,1986910,5,False,False,True
1048576,1986910,5,False,False,True
1048576,1986910,5,False,False,True
1048576,1986910,5,False,False,True
1048576,1986910,5,True,True,True
1048576,1986910,5,True,True,True
1048576,1986910,5,True,True,True
1048576,1986910,5,True,True,True
1048576,1986910,5,True,True,True
1048576,1986910,5,True,False,True
1048576,1986910,5,True,False,True
1048576,1986910,5,True,False,True
1048576,1986910,5,True,False,True
1048576,1986910,5,True,False,True
1048576,2207649,5,False,False,True
1048576,2207649,5,False,False,True
1048576,2207649,5,False,False,True
1048576,2207649,5,False,False,True
1048576,2207649,5,False,False,True
1048576,2207649,5,True,True,True
1048576,2207649,5,True,True,True
1048576,2207649,5,True,True,True
1048576,2207649,5,True,True,True
1048576,2207649,5,True,True,True
1048576,2207649,5,True,False,True
1048576,2207649,5,True,False,True
1048576,2207649,5,True,False,True
1048576,2207649,5,True,False,True
1048576,2207649,5,True,False,True
1048576,2428389,5,False,False,True
1048576,2428389,5,False,False,True
1048576,2428389,5,False,False,True
1048576,2428389,5,False,False,True
1048576,2428389,5,False,False,True
1048576,2428389,5,True,True,True
1048576,2428389,5,True,True,True
1048576,2428389,5,True,True,True
1048576,2428389,5,True,True,True
1048576,2428389,5,True,True,True
1048576,2428389,5,True,False,True
1048576,2428389,5,True,False,True
1048576,2428389,5,True,False,True
1048576,2428389,5,True,False,True
1048576,2428389,5,True,False,True
1048576,2649128,5,False,False,True
1048576,2649128,5,False,False,True
1048576,2649128,5,False,False,True
1048576,2649128,5,False,False,True
1048576,2649128,5,False,False,True
1048576,2649128,5,True,True,True
1048576,2649128,5,True,True,True
1048576,2649128,5,True,True,True
1048576,2649128,5,True,True,True
1048576,2649128,5,True,True,True
1048576,2649128,5,True,False,True
1048576,2649128,5,True,False,True
1048576,2649128,5,True,False,True
1048576,2649128,5,True,False,True
1048576,2649128,5,True,False,True
1048576,2869867,5,False,False,True
1048576,2869867,5,False,False,True
1048576,2869867,5,False,False,True
1048576,2869867,5,False,False,True
1048576,2869867,5,False,False,True
1048576,2869867,5,True,True,True
1048576,2869867,5,True,True,True
1048576,2869867,5,True,True,True
1048576,2869867,5,True,True,True
1048576,2869867,5,True,True,True
1048576,2869867,5,True,False,True
1048576,2869867,5,True,False,True
1048576,2869867,5,True,False,True
1048576,2869867,5,True,False,True
1048576,2869867,5,True,False,True
1048576,3090607,5,False,False,True
1048576,3090607,5,False,False,True
1048576,3090607,5,False,False,True
1048576,3090607,5,False,False,True
1048576,3090607,5,False,False,True
1048576,3090607,5,True,True,True
1048576,3090607,5,True,True,True
1048576,3090607,5,True,True,True
1048576,3090607,5,True,True,True
1048576,3090607,5,True,True,True
1048576,3090607,5,True,False,True
1048576,3090607,5,True,False,True
1048576,3090607,5,True,False,True
1048576,3090607,5,True,False,True
1048576,3090607,5,True,False,True
1048576,3311346,5,False,False,True
1048576,3311346,5,False,False,True
1048576,3311346,5,False,False,True
1048576,3311346,5,False,False,True
1048576,3311346,5,False,False,True
1048576,3311346,5,True,True,True
1048576,3311346,5,True,True,True
1048576,3311346,5,True,True,True
1048576,3311346,5,True,True,True
1048576,3311346,5,True,True,True
1048576,3311346,5,True,False,True
1048576,3311346,5,True,False,True
1048576,3311346,5,True,False,True
1048576,3311346,5,True,False,True
1048576,3311346,5,True,False,True
1048576,3532085,5,False,False,True
1048576,3532085,5,False,False,True
1048576,3532085,5,False,False,True
1048576,3532085,5,False,False,True
1048576,3532085,5,False,False,True
1048576,3532085,5,True,True,True
1048576,3532085,5,True,True,True
1048576,3532085,5,True,True,True
1048576,3532085,5,True,True,True
1048576,3532085,5,True,True,True
1048576,3532085,5,True,False,True
1048576,3532085,5,True,False,True
1048576,3532085,5,True,False,True
1048576,3532085,5,True,False,True
1048576,3532085,5,True,False,True
1048576,3752825,5,False,False,True
1048576,3752825,5,False,False,True
1048576,3752825,5,False,False,True
1048576,3752825,5,False,False,True
1048576,3752825,5,False,False,True
1048576,3752825,5,True,True,True
1048576,3752825,5,True,True,True
1048576,3752825,5,True,True,True
1048576,3752825,5,True,True,True
1048576,3752825,5,True,True,True
1048576,3752825,5,True,False,True
1048576,3752825,5,True,False,True
1048576,3752825,5,True,False,True
1048576,3752825,5,True,False,True
1048576,3752825,5,True,False,True
1048576,3973564,5,False,False,True
1048576,3973564,5,False,False,True
1048576,3973564,5,False,False,True
1048576,3973564,5,False,False,True
1048576,3973564,5,False,False,True
1048576,3973564,5,True,True,True
1048576,3973564,5,True,True,True
1048576,3973564,5,True,True,True
1048576,3973564,5,True,True,True
1048576,3973564,5,True,True,True
1048576,3973564,5,True,False,True
1048576,3973564,5,True,False,True
1048576,3973564,5,True,False,True
1048576,3973564,5,True,False,True
1048576,3973564,5,True,False,True
1048576,4194304,5,False,False,True
1048576,4194304,5,False,False,True
1048576,4194304,5,False,False,True
1048576,4194304,5,False,False,True
1048576,4194304,5,False,False,True
1048576,4194304,5,True,True,True
1048576,4194304,5,True,True,True
1048576,4194304,5,True,True,True
1048576,4194304,5,True,True,True
1048576,4194304,5,True,True,True
1048576,4194304,5,True,False,True
1048576,4194304,5,True,False,True
1048576,4194304,5,True,False,True
1048576,4194304,5,True,False,True
1048576,4194304,5,True,False,True
1048576,1048576,1,False,False,True
1048576,1048576,1,False,False,True
1048576,1048576,1,False,False,True
1048576,1048576,1,False,False,True
1048576,1048576,1,False,False,True
1048576,1048576,1,True,True,True
1048576,1048576,1,True,True,True
1048576,1048576,1,True,True,True
1048576,1048576,1,True,True,True
1048576,1048576,1,True,True,True
1048576,1048576,1,True,False,True
1048576,1048576,1,True,False,True
1048576,1048576,1,True,False,True
1048576,1048576,1,True,False,True
1048576,1048576,1,True,False,True
1048576,1048576,2,False,False,True
1048576,1048576,2,False,False,True
1048576,1048576,2,False,False,True
1048576,1048576,2,False,False,True
1048576,1048576,2,False,False,True
1048576,1048576,2,True,True,True
1048576,1048576,2,True,True,True
1048576,1048576,2,True,True,True
1048576,1048576,2,True,True,True
1048576,1048576,2,True,True,True
1048576,1048576,2,True,False,True
1048576,1048576,2,True,False,True
1048576,1048576,2,True,False,True
1048576,1048576,2,True,False,True
1048576,1048576,2,True,False,True
1048576,1048576,3,False,False,True
1048576,1048576,3,False,False,True
1048576,1048576,3,False,False,True
1048576,1048576,3,False,False,True
1048576,1048576,3,False,False,True
1048576,1048576,3,True,True,True
1048576,1048576,3,True,True,True
1048576,1048576,3,True,True,True
1048576,1048576,3,True,True,True
1048576,1048576,3,True,True,True
1048576,1048576,3,True,False,True
1048576,1048576,3,True,False,True
1048576,1048576,3,True,False,True
1048576,1048576,3,True,False,True
1048576,1048576,3,True,False,True
1048576,1048576,4,False,False,True
1048576,1048576,4,False,False,True
1048576,1048576,4,False,False,True
1048576,1048576,4,False,False,True
1048576,1048576,4,False,False,True
1048576,1048576,4,True,True,True
1048576,1048576,4,True,True,True
1048576,1048576,4,True,True,True
1048576,1048576,4,True,True,True
1048576,1048576,4,True,True,True
1048576,1048576,4,True,False,True
1048576,1048576,4,True,False,True
1048576,1048576,4,True,False,True
1048576,1048576,4,True,False,True
1048576,1048576,4,True,False,True
1048576,1048576,5,False,False,True
1048576,1048576,5,False,False,True
1048576,1048576,5,False,False,True
1048576,1048576,5,False,False,True
1048576,1048576,5,False,False,True
1048576,1048576,5,True,True,True
1048576,1048576,5,True,True,True
1048576,1048576,5,True,True,True
1048576,1048576,5,True,True,True
1048576,1048576,5,True,True,True
1048576,1048576,5,True,False,True
1048576,1048576,5,True,False,True
1048576,1048576,5,True,False,True
1048576,1048576,5,True,False,True
1048576,1048576,5,True,False,True
1048576,1048576,6,False,False,True
1048576,1048576,6,False,False,True
1048576,1048576,6,False,False,True
1048576,1048576,6,False,False,True
1048576,1048576,6,False,False,True
1048576,1048576,6,True,True,True
1048576,1048576,6,True,True,True
1048576,1048576,6,True,True,True
1048576,1048576,6,True,True,True
1048576,1048576,6,True,True,True
1048576,1048576,6,True,False,True
1048576,1048576,6,True,False,True
1048576,1048576,6,True,False,True
1048576,1048576,6,True,False,True
1048576,1048576,6,True,False,True
1048576,1048576,7,False,False,True
1048576,1048576,7,False,False,True
1048576,1048576,7,False,False,True
1048576,1048576,7,False,False,True
1048576,1048576,7,False,False,True
1048576,1048576,7,True,True,True
1048576,1048576,7,True,True,True
1048576,1048576,7,True,True,True
1048576,1048576,7,True,True,True
1048576,1048576,7,True,True,True
1048576,1048576,7,True,False,True
1048576,1048576,7,True,False,True
1048576,1048576,7,True,False,True
1048576,1048576,7,True,False,True
1048576,1048576,7,True,False,True
1048576,1048576,8,False,False,True
1048576,1048576,8,False,False,True
1048576,1048576,8,False,False,True
1048576,1048576,8,False,False,True
1048576,1048576,8,False,False,True
1048576,1048576,8,True,True,True
1048576,1048576,8,True,True,True
1048576,1048576,8,True,True,True
1048576,1048576,8,True,True,True
1048576,1048576,8,True,True,True
1048576,1048576,8,True,False,True
1048576,1048576,8,True,False,True
1048576,1048576,8,True,False,True
1048576,1048576,8,True,False,True
1048576,1048576,8,True,False,True
1048576,1048576,9,False,False,True
1048576,1048576,9,False,False,True
1048576,1048576,9,False,False,True
1048576,1048576,9,False,False,True
1048576,1048576,9,False,False,True
1048576,1048576,9,True,True,True
1048576,1048576,9,True,True,True
1048576,1048576,9,True,True,True
1048576,1048576,9,True,True,True
1048576,1048576,9,True,True,True
1048576,1048576,9,True,False,True
1048576,1048576,9,True,False,True
1048576,1048576,9,True,False,True
1048576,1048576,9,True,False,True
1048576,1048576,9,True,False,True
1048576,1048576,10,False,False,True
1048576,1048576,10,False,False,True
1048576,1048576,10,False,False,True
1048576,1048576,10,False,False,True
1048576,1048576,10,False,False,True
1048576,1048576,10,True,True,True
1048576,1048576,10,True,True,True
1048576,1048576,10,True,True,True
1048576,1048576,10,True,True,True
1048576,1048576,10,True,True,True
1048576,1048576,10,True,False,True
1048576,1048576,10,True,False,True
1048576,1048576,10,True,False,True
1048576,1048576,10,True,False,True
1048576,1048576,10,True,False,True
1048576,1048576,11,False,False,True
1048576,1048576,11,False,False,True
1048576,1048576,11,False,False,True
1048576,1048576,11,False,False,True
1048576,1048576,11,False,False,True
1048576,1048576,11,True,True,True
1048576,1048576,11,True,True,True
