evaluation,join,shacl_schema_validation,summarization,overall_constraint_evaluation,io,io_histogram,io_piechart,viz_hist,viz_pie,viz_grouped_hist,node_samples,picture_composition,overall
0.0,0.0045680999755859375,0.002885103225708008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009800195693969727
0.0,0.0044786930084228516,0.0029938220977783203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00988316535949707
0.0,0.00453495979309082,0.002983570098876953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009827852249145508
0.0,0.004511356353759766,0.0029082298278808594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009682416915893555
0.0,0.0044591426849365234,0.0030820369720458984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010242223739624023
0.0,0.005588054656982422,0.002980470657348633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010334968566894531
0.0,0.005411386489868164,0.0033397674560546875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010991096496582031
0.0,0.005624532699584961,0.003147125244140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01063227653503418
0.0,0.005623817443847656,0.0029485225677490234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010524749755859375
0.0,0.005672931671142578,0.0031042098999023438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010555028915405273
0.0,0.005594491958618164,0.0029850006103515625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01071619987487793
0.0,0.005502223968505859,0.0029451847076416016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010270357131958008
0.0,0.005406856536865234,0.0029387474060058594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010182857513427734
0.0,0.005367755889892578,0.0029561519622802734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010185956954956055
0.0,0.005335092544555664,0.0029532909393310547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010173320770263672
0.0,0.426577091217041,0.4941983222961426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9633729457855225
0.0,0.4492950439453125,0.4719834327697754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9800965785980225
0.0,0.448350191116333,0.471721887588501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9786181449890137
0.0,0.45092225074768066,0.47211337089538574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9817652702331543
0.0,0.4499025344848633,0.47177982330322266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9803926944732666
0.0,1.635331392288208,0.4728658199310303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1540369987487793
0.0,1.6246776580810547,0.47218775749206543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1425962448120117
0.0,1.6400132179260254,0.473743200302124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1598336696624756
0.0,1.6371550559997559,0.47441935539245605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.157921075820923
0.0,1.628556728363037,0.47188568115234375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1463205814361572
0.0,1.616790771484375,0.4723081588745117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1284162998199463
0.0,1.6133415699005127,0.4727969169616699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.125417947769165
0.0,1.6177091598510742,0.47406721115112305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1311378479003906
0.0,1.6160407066345215,0.4736614227294922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1290688514709473
0.0,1.613257646560669,0.47405362129211426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1266238689422607
0.0,0.8502197265625,0.8350145816802979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7711989879608154
0.0,0.8607029914855957,0.7812905311584473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7562017440795898
0.0,0.8592185974121094,0.7813639640808105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7546370029449463
0.0,0.8559439182281494,0.7823390960693359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7524638175964355
0.0,0.8654100894927979,0.7851448059082031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7652499675750732
0.0,3.0091521739959717,0.7814834117889404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.881178855895996
0.0,3.0483925342559814,0.7868361473083496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9260425567626953
0.0,3.0237233638763428,0.7854607105255127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8998892307281494
0.0,3.02140474319458,0.7829172611236572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.894840955734253
0.0,3.0328824520111084,0.7850019931793213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.908700704574585
0.0,3.0078279972076416,0.7841296195983887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8881337642669678
0.0,2.9993605613708496,0.7820632457733154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.877631425857544
0.0,3.022249460220337,0.7846977710723877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9035398960113525
0.0,3.00382924079895,0.7825944423675537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.882486581802368
0.0,3.0026774406433105,0.7818746566772461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8807437419891357
0.0,1.4408836364746094,1.214350938796997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7766246795654297
0.0,1.4579970836639404,1.2806775569915771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.90030574798584
0.0,1.4521992206573486,1.277665376663208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.891502857208252
0.0,1.4523286819458008,1.2784061431884766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8928120136260986
0.0,1.4528651237487793,1.2736985683441162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.888589382171631
0.0,5.043597459793091,1.2744145393371582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.451149225234985
0.0,5.05690860748291,1.2762119770050049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.466757535934448
0.0,5.022799253463745,1.2720143795013428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.427812099456787
0.0,5.041528940200806,1.2760145664215088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.450746059417725
0.0,5.004497051239014,1.272632360458374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.41036319732666
0.0,5.114387512207031,1.2754244804382324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.523005485534668
0.0,5.094879865646362,1.2734265327453613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.501545190811157
0.0,5.114742279052734,1.2753539085388184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.523529291152954
0.0,5.077895402908325,1.274888277053833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4860312938690186
0.0,5.1182332038879395,1.2779796123504639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.529888391494751
0.0,2.006648063659668,1.622715711593628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7991671562194824
0.0,1.8704261779785156,1.493788480758667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.572155475616455
0.0,1.8700473308563232,1.4924402236938477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.569938898086548
0.0,1.8711559772491455,1.4900016784667969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.569352149963379
0.0,1.8716108798980713,1.489990472793579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5689449310302734
0.0,6.399552822113037,1.4924910068511963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.067861557006836
0.0,6.403639554977417,1.4909696578979492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.070316553115845
0.0,6.406631946563721,1.4887416362762451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.07125186920166
0.0,6.398417234420776,1.4922959804534912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.067556142807007
0.0,6.410208463668823,1.4912786483764648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.078052759170532
0.0,6.497795820236206,1.4844462871551514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.15737271308899
0.0,6.427248239517212,1.4861431121826172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.088382482528687
0.0,6.525988817214966,1.4900505542755127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.191356658935547
0.0,6.460752964019775,1.4818925857543945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.117967367172241
0.0,6.471482276916504,1.4833035469055176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.130398035049438
0.0,2.424377202987671,1.756819725036621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.403781414031982
0.0,2.5591211318969727,1.7726960182189941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.597976207733154
0.0,2.5892648696899414,1.7797324657440186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.635390758514404
0.0,2.5860445499420166,1.7828655242919922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.635625600814819
0.0,2.590237855911255,1.7807364463806152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.63762354850769
0.0,7.539611101150513,1.7706212997436523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.533224105834961
0.0,7.538039207458496,1.7715439796447754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.532164335250854
0.0,7.546290636062622,1.771592378616333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.540740966796875
0.0,7.580095052719116,1.7715563774108887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.575175762176514
0.0,7.545121669769287,1.7718617916107178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.539880514144897
0.0,7.450870037078857,1.7746083736419678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.439227104187012
0.0,7.518768072128296,1.7816002368927002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.514046669006348
0.0,7.4344494342803955,1.773108959197998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.42065691947937
0.0,7.436361074447632,1.76878023147583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.41726016998291
0.0,7.446061372756958,1.7754192352294922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.434646368026733
0.0,2.9793317317962646,1.7871663570404053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.031227111816406
0.0,3.191802978515625,2.04841947555542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.555487394332886
0.0,3.224161148071289,2.052381992340088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.591694355010986
0.0,3.227252721786499,2.0524191856384277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.594970703125
0.0,3.223548650741577,2.0559654235839844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.594132661819458
0.0,8.89965295791626,2.0555272102355957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.216400623321533
0.0,8.927933692932129,2.0542972087860107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.243541479110718
0.0,8.923736572265625,2.053548574447632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.238840579986572
0.0,8.803039312362671,2.053959608078003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.117372035980225
0.0,8.8246591091156,2.0472922325134277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.132511615753174
0.0,8.911192655563354,2.0467991828918457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.219212055206299
0.0,8.911422729492188,2.0474109649658203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.219654083251953
0.0,8.968843221664429,2.05908465385437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.28986668586731
0.0,8.943994998931885,2.0572214126586914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.26223611831665
0.0,8.970093250274658,2.0540876388549805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.285362243652344
0.0,3.7471070289611816,2.1285643577575684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.182873725891113
0.0,3.734814405441284,2.070763111114502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.158764362335205
0.0,3.733654260635376,2.069800615310669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.15675163269043
0.0,3.7252211570739746,2.068376302719116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.146766662597656
0.0,3.7548584938049316,2.077197551727295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.18723726272583
0.0,9.432729482650757,2.073152780532837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.79915714263916
0.0,9.54944396018982,2.081414222717285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.925301790237427
0.0,9.488164901733398,2.0738775730133057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.855532884597778
0.0,9.443884372711182,2.073819160461426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.811113119125366
0.0,9.471880435943604,2.077792167663574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.842741012573242
0.0,9.203527212142944,2.0688822269439697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.566637516021729
0.0,9.312233924865723,2.0783119201660156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.685454368591309
0.0,9.205886363983154,2.068796157836914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.569522619247437
0.0,9.248136043548584,2.073101282119751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.615471363067627
0.0,9.214348077774048,2.0765109062194824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.58501648902893
0.0,4.353750944137573,2.1023898124694824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.807234048843384
0.0,4.319052457809448,2.343907356262207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0683205127716064
0.0,4.316205024719238,2.3391942977905273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.060318470001221
0.0,4.351142883300781,2.3492727279663086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.1063103675842285
0.0,4.351254463195801,2.3525259494781494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.10934853553772
0.0,10.245160341262817,2.3481662273406982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.927623510360718
0.0,10.237394094467163,2.34911847114563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.92061448097229
0.0,10.248347520828247,2.352165699005127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.934995889663696
0.0,10.249478340148926,2.3542349338531494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.93759298324585
0.0,10.191953420639038,2.345998525619507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.871510982513428
0.0,10.38409686088562,2.3549134731292725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.074422359466553
0.0,10.254592180252075,2.3417434692382812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.93027138710022
0.0,10.25564956665039,2.3377599716186523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.927244663238525
0.0,10.268012285232544,2.3480591773986816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.95041537284851
0.0,10.243871450424194,2.3389790058135986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.916913747787476
0.0,4.904263496398926,2.4519686698913574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.744696617126465
0.0,5.054822683334351,2.303962230682373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7949254512786865
0.0,5.08866810798645,2.3051986694335938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.829410076141357
0.0,5.12452507019043,2.3128490447998047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.873526573181152
0.0,5.052434206008911,2.300727605819702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.788615465164185
0.0,10.633907556533813,2.3114120960235596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.305496215820312
0.0,10.53182601928711,2.2990667819976807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.19023323059082
0.0,10.526682138442993,2.302079916000366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.188696146011353
0.0,10.518534183502197,2.306234121322632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.184561491012573
0.0,10.661839008331299,2.3132169246673584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.335616827011108
0.0,10.374359130859375,2.299508571624756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.03173303604126
0.0,10.516375541687012,2.3113837242126465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.187904596328735
0.0,10.37473726272583,2.314828872680664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.04871416091919
0.0,10.511141061782837,2.31347393989563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.184542894363403
0.0,10.379527568817139,2.292860507965088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.031523704528809
0.0,5.594040870666504,2.3501522541046143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.372299432754517
0.0,5.682863235473633,2.391477584838867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.552703619003296
0.0,5.683979511260986,2.3887672424316406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.551505327224731
0.0,5.689575910568237,2.3862502574920654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.55433177947998
0.0,5.766300439834595,2.4019715785980225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.648104429244995
0.0,11.102231740951538,2.402473211288452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.89935040473938
0.0,11.107452154159546,2.40224289894104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.904633522033691
0.0,11.107338428497314,2.4023149013519287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.9039146900177
0.0,11.105305433273315,2.4012715816497803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.9011070728302
0.0,11.096465826034546,2.4027979373931885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.893851518630981
0.0,11.049004316329956,2.404766082763672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.847547769546509
0.0,10.942723751068115,2.3923773765563965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.728302955627441
0.0,11.072027683258057,2.4040088653564453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.869936466217041
0.0,11.066272020339966,2.4012868404388428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.862361907958984
0.0,11.059676885604858,2.4037575721740723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.857993364334106
0.0,6.242693901062012,2.624514102935791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.333697080612183
0.0,6.303548574447632,2.385146379470825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.21384859085083
0.0,6.329121351242065,2.392695426940918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.24777102470398
0.0,6.332409858703613,2.392167091369629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.25055456161499
0.0,6.261974811553955,2.3846635818481445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.17268705368042
0.0,11.135160207748413,2.38204026222229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.94723916053772
0.0,11.15323257446289,2.383424758911133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.966832399368286
0.0,11.161825180053711,2.385944366455078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.978227376937866
0.0,11.161800861358643,2.3865208625793457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.978134155273438
0.0,11.161368608474731,2.382333755493164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.972739458084106
0.0,11.208950996398926,2.3775956630706787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.016367673873901
0.0,11.305617094039917,2.385909080505371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.122926473617554
