evaluation,join,shacl_schema_validation,summarization,overall_constraint_evaluation,io,io_histogram,io_piechart,viz_hist,viz_pie,viz_grouped_hist,node_samples,picture_composition,overall
0.0,5.665361642837524,1.350177526473999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.211535215377808
0.0,5.650110721588135,1.3550159931182861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.200812339782715
0.0,5.674739837646484,1.3491477966308594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.220414400100708
0.0,5.674158811569214,1.3495070934295654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.220550775527954
0.0,2.3137874603271484,1.5662755966186523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0920305252075195
0.0,2.3640661239624023,1.560028076171875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.163167476654053
0.0,2.3668365478515625,1.555765151977539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.16128945350647
0.0,2.359571933746338,1.551966905593872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.14961576461792
0.0,2.363239288330078,1.5629887580871582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.165478706359863
0.0,6.783229351043701,1.5587587356567383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.542606353759766
0.0,6.783538818359375,1.5557477474212646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.54007625579834
0.0,6.7883687019348145,1.552487850189209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.54200291633606
0.0,6.853971242904663,1.5605323314666748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.616222143173218
0.0,6.845479726791382,1.5579626560211182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.604496955871582
0.0,6.872592210769653,1.5565013885498047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.628499031066895
0.0,6.8365325927734375,1.5517706871032715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.587661027908325
0.0,6.884500741958618,1.5631811618804932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.648088216781616
0.0,6.9230637550354,1.570369005203247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.69377589225769
0.0,6.8761091232299805,1.5670671463012695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.642897129058838
0.0,2.502297878265381,1.9787945747375488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.694573879241943
0.0,2.3988137245178223,1.7169654369354248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3716089725494385
0.0,2.3815701007843018,1.7161359786987305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.353650808334351
0.0,2.4112648963928223,1.7238380908966064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.391142845153809
0.0,2.3737940788269043,1.7120814323425293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.340702772140503
0.0,7.354294061660767,1.7122817039489746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.281331777572632
0.0,7.350078344345093,1.711846113204956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.276232957839966
0.0,7.382494926452637,1.7170279026031494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.315572500228882
0.0,7.430947780609131,1.7241332530975342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.370048761367798
0.0,7.4338929653167725,1.7233669757843018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.372693538665771
0.0,7.546916246414185,1.7232708930969238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.485524654388428
0.0,7.5476624965667725,1.7241034507751465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.486937284469604
0.0,7.553452730178833,1.722733736038208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.49183440208435
0.0,7.440483331680298,1.7129316329956055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.367311716079712
0.0,7.5059494972229,1.7163245677947998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.437111139297485
0.0,2.3842389583587646,1.8293354511260986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.427656412124634
0.0,2.41963791847229,1.81754469871521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.492868423461914
0.0,2.4337778091430664,1.820859670639038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.510892629623413
0.0,2.435231924057007,1.8232345581054688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.514502763748169
0.0,2.4331161975860596,1.8273444175720215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.517092704772949
0.0,8.079647541046143,1.8152408599853516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.110282897949219
0.0,8.135484457015991,1.820467233657837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.172222375869751
0.0,8.126084327697754,1.8158862590789795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.158223867416382
0.0,8.088963270187378,1.818824291229248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.123614311218262
0.0,8.091552734375,1.8204638957977295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.127793788909912
0.0,7.618854522705078,1.8184657096862793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.64289402961731
0.0,7.614080190658569,1.8095695972442627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.629552125930786
0.0,7.69440221786499,1.8257672786712646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.727006435394287
0.0,7.699205636978149,1.8322367668151855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.737977266311646
0.0,7.65628719329834,1.8142387866973877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.676773309707642
0.0,2.415022611618042,1.9756333827972412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5939812660217285
0.0,2.29609751701355,1.7471413612365723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.301056385040283
0.0,2.293593168258667,1.747164011001587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.298407316207886
0.0,2.3194189071655273,1.755028486251831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.336024522781372
0.0,2.322932004928589,1.7529044151306152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.335911273956299
0.0,7.532307386398315,1.7464485168457031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.48886251449585
0.0,7.57016921043396,1.747621774673462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.528101444244385
0.0,7.528976202011108,1.7517828941345215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.49014687538147
0.0,7.621169090270996,1.7503986358642578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.58241057395935
0.0,7.608046293258667,1.753265142440796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.571491241455078
0.0,7.931643962860107,1.751410722732544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.866624355316162
0.0,7.891071081161499,1.749230146408081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.82406210899353
0.0,7.842848539352417,1.7456345558166504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.771500587463379
0.0,7.930162668228149,1.7560694217681885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.87010145187378
0.0,7.849198341369629,1.74552583694458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.77767562866211
0.0,2.3661797046661377,2.021458625793457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.599092960357666
0.0,2.2911603450775146,1.7810397148132324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.330986022949219
0.0,2.295698642730713,1.7892253398895264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.343787431716919
0.0,2.301910161972046,1.7876403331756592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.348487377166748
0.0,2.291562557220459,1.7818443775177002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3318610191345215
0.0,7.865455389022827,1.7899525165557861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.879513263702393
0.0,7.872966766357422,1.7926685810089111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.88990569114685
0.0,7.8743979930877686,1.7938008308410645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.892467260360718
0.0,7.750840187072754,1.7882263660430908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.761273384094238
0.0,7.746894359588623,1.7849175930023193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.754155397415161
0.0,8.245915412902832,1.7854647636413574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.253540277481079
0.0,8.249329805374146,1.7860159873962402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.258008480072021
0.0,8.24540090560913,1.786815881729126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.254796028137207
0.0,8.263642072677612,1.7846484184265137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.270943641662598
0.0,8.269797086715698,1.7889137268066406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.281071186065674
0.0,2.5000863075256348,2.1962082386016846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.907796382904053
0.0,2.560026168823242,2.2380683422088623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.060431480407715
0.0,2.58785080909729,2.2499420642852783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.101340293884277
0.0,2.56337308883667,2.2383780479431152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.064088344573975
0.0,2.552730083465576,2.2339141368865967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.048515319824219
0.0,9.353666067123413,2.248685359954834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.817566871643066
0.0,9.314260244369507,2.2393953800201416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.767895936965942
0.0,9.253661632537842,2.2333154678344727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.700915813446045
0.0,9.3106210231781,2.240102529525757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.765366077423096
0.0,9.307591438293457,2.23749041557312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.759425163269043
0.0,8.925076723098755,2.235164165496826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.372531175613403
0.0,8.890548944473267,2.2411880493164062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.344281435012817
0.0,8.880252122879028,2.2393295764923096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.331920862197876
0.0,8.888378620147705,2.238233804702759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.338549137115479
0.0,8.893543243408203,2.2404284477233887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.345986127853394
0.0,2.4350366592407227,2.1623404026031494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8103673458099365
0.0,2.6009981632232666,2.4770145416259766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.339858055114746
0.0,2.619816303253174,2.4830265045166016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.364215612411499
0.0,2.6134226322174072,2.4708216190338135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.345930099487305
0.0,2.612942934036255,2.471653938293457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.346223592758179
0.0,9.637603521347046,2.4727776050567627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.325423002243042
0.0,9.635443925857544,2.474655866622925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.32364273071289
0.0,9.632007122039795,2.4782538414001465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.32506012916565
0.0,9.646575212478638,2.473874568939209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.334519147872925
0.0,9.644841194152832,2.5109267234802246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.371115922927856
0.0,9.436976909637451,2.4776718616485596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.129087448120117
0.0,9.40083360671997,2.475026845932007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.090204954147339
0.0,9.390902519226074,2.47334623336792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.078611612319946
0.0,9.40619683265686,2.4761383533477783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.096621036529541
0.0,9.382014989852905,2.4698665142059326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.066176176071167
0.0,2.3590238094329834,2.136464834213257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.699163198471069
0.0,2.535219430923462,2.183696985244751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9808924198150635
0.0,2.5239789485931396,2.1902081966400146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.976470232009888
0.0,2.5433707237243652,2.181204080581665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9865899085998535
0.0,2.5271341800689697,2.18080472946167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.97056245803833
0.0,9.390206813812256,2.1831564903259277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.787522077560425
0.0,9.349000453948975,2.196101665496826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.759512901306152
0.0,9.379320621490479,2.1848807334899902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.778410911560059
0.0,9.345354557037354,2.1836886405944824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.74265170097351
0.0,9.387035131454468,2.1868667602539062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.787893772125244
0.0,9.16930627822876,2.1816585063934326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.575165033340454
0.0,9.220179796218872,2.1818206310272217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.626686334609985
0.0,9.176313877105713,2.1762053966522217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.577686071395874
0.0,9.166655778884888,2.1834051609039307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.574351072311401
0.0,9.167130947113037,2.1789824962615967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.57018780708313
0.0,2.4735300540924072,2.227423906326294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.903767108917236
0.0,2.4438321590423584,2.1217081546783447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.827256679534912
0.0,2.410132646560669,2.114868402481079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.785926580429077
0.0,2.419455051422119,2.1126959323883057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.792587995529175
0.0,2.4082236289978027,2.109435796737671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.778198957443237
0.0,9.055439710617065,2.112525463104248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.3826744556427
0.0,9.101612329483032,2.1111810207366943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.427775382995605
0.0,9.083481311798096,2.110304832458496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.408507108688354
0.0,9.149619102478027,2.118929862976074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.484191417694092
0.0,9.051867723464966,2.1111271381378174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.376899242401123
0.0,9.176608562469482,2.113710641860962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.5148286819458
0.0,9.17611312866211,2.110135078430176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.510714292526245
0.0,9.209614753723145,2.1125965118408203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.546698331832886
0.0,9.208753824234009,2.108485698699951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.54185152053833
0.0,9.261469841003418,2.1231448650360107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.610076904296875
0.0,2.5043625831604004,2.4143240451812744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.128674268722534
0.0,2.596299409866333,2.4669580459594727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.326894044876099
0.0,2.5689375400543213,2.474491596221924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.307246685028076
0.0,2.597963809967041,2.4713246822357178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.332363128662109
0.0,2.539625883102417,2.4594693183898926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.26153564453125
0.0,9.543992519378662,2.4648830890655518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.2242591381073
0.0,9.534781455993652,2.4581968784332275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.207728624343872
0.0,9.639312267303467,2.469662666320801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.32450556755066
0.0,9.662065505981445,2.473165988922119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.350999355316162
0.0,9.638977289199829,2.4668219089508057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.321520328521729
0.0,9.879295349121094,2.4690232276916504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.573963403701782
0.0,9.85091233253479,2.4592654705047607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.535223007202148
0.0,9.822462558746338,2.457719326019287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.504587411880493
0.0,9.884793758392334,2.472259759902954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.582682132720947
0.0,9.821079969406128,2.461487293243408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.506738662719727
0.0,2.728280544281006,2.6950013637542725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.627643346786499
0.0,2.5218470096588135,2.2542994022369385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.037764310836792
0.0,2.5199637413024902,2.255235195159912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.036769866943359
0.0,2.520876407623291,2.254302740097046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.036894798278809
0.0,2.5203142166137695,2.2541391849517822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.036118745803833
0.0,9.38005805015564,2.253706693649292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.85863709449768
0.0,9.37983512878418,2.256924867630005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.860800981521606
0.0,9.372210025787354,2.25606369972229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.852703332901001
0.0,9.419657230377197,2.2577590942382812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.902339220046997
0.0,9.365320444107056,2.2561378479003906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.845582485198975
0.0,9.635012149810791,2.25816011428833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.091171026229858
0.0,9.599262475967407,2.255910634994507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.052915573120117
0.0,9.643795490264893,2.2539479732513428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.095827579498291
0.0,9.600390672683716,2.2561120986938477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.053731203079224
0.0,9.655979633331299,2.261253833770752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.115264177322388
0.0,2.3999931812286377,2.262413263320923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8629045486450195
0.0,2.537341356277466,2.240586280822754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0409016609191895
0.0,2.5182111263275146,2.232252597808838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.012860298156738
0.0,2.5253360271453857,2.239976644515991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.028366565704346
0.0,2.519556999206543,2.2355308532714844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.017979145050049
0.0,9.70881962776184,2.2396492958068848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.162920713424683
0.0,9.682372570037842,2.2379658222198486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.135210752487183
0.0,9.709263563156128,2.2449426651000977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.168951988220215
0.0,9.78708028793335,2.2473087310791016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.250365257263184
0.0,9.650197267532349,2.2349627017974854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.099463939666748
0.0,9.681339502334595,2.236222743988037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.143181324005127
0.0,9.653437852859497,2.2312862873077393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.109190225601196
