evaluation,join,shacl_schema_validation,summarization,overall_constraint_evaluation,io,io_histogram,io_piechart,viz_hist,viz_pie,viz_grouped_hist,node_samples,picture_composition,overall
0.0,9.679073095321655,2.237908363342285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.141772985458374
0.0,9.731623649597168,2.2385032176971436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.195348262786865
0.0,9.739449262619019,2.2392990589141846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.204397678375244
0.0,2.3507297039031982,2.2989184856414795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.84968376159668
0.0,2.352865695953369,2.0615932941436768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.680299997329712
0.0,2.3595690727233887,2.067121982574463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.692513942718506
0.0,2.359567642211914,2.062793731689453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.688611268997192
0.0,2.359139919281006,2.066641330718994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.691655874252319
0.0,9.038709163665771,2.0617575645446777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.329460382461548
0.0,8.981499433517456,2.0650527477264404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.274662256240845
0.0,9.027906656265259,2.0650417804718018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.321957111358643
0.0,8.970445394515991,2.065538167953491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.263571977615356
0.0,9.038058757781982,2.0712268352508545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.338212966918945
0.0,9.249545097351074,2.0637550354003906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.542454719543457
0.0,9.290680646896362,2.065235137939453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.585179567337036
0.0,9.24985671043396,2.064973831176758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.543510437011719
0.0,9.271936416625977,2.0597589015960693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.560345649719238
0.0,9.365603685379028,2.0732717514038086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.668880462646484
0.0,2.2691197395324707,2.2566604614257812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.737841606140137
0.0,2.379944086074829,2.096203565597534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.738659620285034
0.0,2.387647867202759,2.094560146331787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.744851350784302
0.0,2.3674988746643066,2.0890471935272217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.718400001525879
0.0,2.3695478439331055,2.0879993438720703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.720245122909546
0.0,9.317262172698975,2.096168041229248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.63034987449646
0.0,9.283132791519165,2.090116024017334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.589570045471191
0.0,9.352742671966553,2.0995359420776367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.668324708938599
0.0,9.276673316955566,2.086495876312256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.579316139221191
0.0,9.326183080673218,2.0892112255096436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.632202386856079
0.0,9.384009838104248,2.086000919342041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.68488359451294
0.0,9.44312310218811,2.0925989151000977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.751037359237671
0.0,9.442155599594116,2.0923492908477783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.749815702438354
0.0,9.373530387878418,2.090358018875122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.67933177947998
0.0,9.407577514648438,2.087141275405884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.709441661834717
0.0,2.3537187576293945,2.2608063220977783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.825138807296753
0.0,2.5490782260894775,2.5245249271392822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.338505029678345
0.0,2.5939085483551025,2.5376734733581543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3970582485198975
0.0,2.5903127193450928,2.529385566711426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.384965658187866
0.0,2.5618369579315186,2.53117036819458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.358401298522949
0.0,10.350014209747314,2.5336995124816895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.102853775024414
0.0,10.324402332305908,2.5353596210479736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.081525564193726
0.0,10.365792989730835,2.5446622371673584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.129420042037964
0.0,10.35933542251587,2.532945156097412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.111016273498535
0.0,10.336787700653076,2.5320231914520264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.08781385421753
0.0,10.497265338897705,2.541659116744995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.229332447052002
0.0,10.564629554748535,2.54150128364563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.296923637390137
0.0,10.545625686645508,2.5389206409454346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.27565050125122
0.0,10.550729513168335,2.5432021617889404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.284887075424194
0.0,10.419847965240479,2.5301222801208496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.14004635810852
0.0,2.4910666942596436,2.471781015396118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.165831565856934
0.0,2.6152172088623047,2.6950223445892334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.577333450317383
0.0,2.6159932613372803,2.6925833225250244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.575555086135864
0.0,2.6205151081085205,2.690570831298828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.578290700912476
0.0,2.631282329559326,2.688182830810547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.58620810508728
0.0,10.645793676376343,2.702089548110962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.567088603973389
0.0,10.509722709655762,2.6854097843170166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.413759708404541
0.0,10.62930417060852,2.6950149536132812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.543541669845581
0.0,10.52688193321228,2.689225196838379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.434978008270264
0.0,10.635081052780151,2.69512677192688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.549620866775513
0.0,10.632272005081177,2.6901752948760986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.552078008651733
0.0,10.652848482131958,2.685903549194336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.567639112472534
0.0,10.655323028564453,2.6851282119750977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.568938732147217
0.0,10.636664867401123,2.6869921684265137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.55269169807434
0.0,10.634541988372803,2.6916821002960205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.55504322052002
0.0,0.5506772994995117,0.3928847312927246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0173828601837158
0.0,0.5152890682220459,0.33909130096435547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9293680191040039
0.0,0.5152342319488525,0.3393731117248535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9297060966491699
0.0,0.5195932388305664,0.3413991928100586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9359087944030762
0.0,0.5191395282745361,0.341505765914917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9356005191802979
0.0,0.5184900760650635,0.3405630588531494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9339277744293213
0.0,0.5144400596618652,0.3405497074127197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9300780296325684
0.0,0.5141658782958984,0.3393688201904297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9282903671264648
0.0,0.5185863971710205,0.3407008647918701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9342024326324463
0.0,0.5174925327301025,0.34029603004455566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9326398372650146
0.0,0.5122561454772949,0.33909058570861816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9261221885681152
0.0,0.5149655342102051,0.3402066230773926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9301061630249023
0.0,0.5150101184844971,0.3403177261352539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9302043914794922
0.0,0.5141723155975342,0.34009313583374023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9291131496429443
0.0,0.5151677131652832,0.33954334259033203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9294600486755371
0.0,1.0361268520355225,0.7095379829406738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8521990776062012
0.0,1.0243911743164062,0.7075686454772949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8383557796478271
0.0,1.0313642024993896,0.7103240489959717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.848405122756958
0.0,1.0241518020629883,0.7062649726867676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8366897106170654
0.0,1.0232956409454346,0.7059309482574463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8365237712860107
0.0,2.22066068649292,0.7072873115539551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.028304100036621
0.0,2.2484371662139893,0.709144115447998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0583879947662354
0.0,2.2185721397399902,0.7065234184265137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0251734256744385
0.0,2.236497402191162,0.7047703266143799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0418009757995605
0.0,2.224838972091675,0.7072515487670898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.032479763031006
0.0,2.2174606323242188,0.7058970928192139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0113465785980225
0.0,2.212803363800049,0.7080373764038086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.00907564163208
0.0,2.2328903675079346,0.7100565433502197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.030982494354248
0.0,2.239553928375244,0.7108993530273438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.039013624191284
0.0,2.2350385189056396,0.7095651626586914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0325701236724854
0.0,1.4461743831634521,0.9642133712768555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5383849143981934
0.0,1.4473083019256592,0.9616794586181641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.537113904953003
0.0,1.4488000869750977,0.9633605480194092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5403378009796143
0.0,1.4638705253601074,0.9661595821380615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5582685470581055
0.0,1.4671134948730469,0.9664580821990967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5620956420898438
0.0,3.6495208740234375,0.9646270275115967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.736501932144165
0.0,3.633730888366699,0.9666013717651367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.72243070602417
0.0,3.5984973907470703,0.9616334438323975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.682080268859863
0.0,3.6100664138793945,0.9624185562133789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.694393873214722
0.0,3.601043939590454,0.961329460144043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.684450626373291
0.0,3.503868341445923,0.9589002132415771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.567816257476807
0.0,3.570564031600952,0.9649126529693604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.641310453414917
0.0,3.568204641342163,0.9670009613037109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6410486698150635
0.0,3.5618748664855957,0.9644527435302734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.632335901260376
0.0,3.5735464096069336,0.9683213233947754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.647907495498657
0.0,1.9404301643371582,1.301321029663086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.413975238800049
0.0,1.9381742477416992,1.3026716709136963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.412160634994507
0.0,1.94606351852417,1.3043885231018066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4222657680511475
0.0,1.944974422454834,1.3040425777435303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.420717477798462
0.0,1.9426546096801758,1.3023521900177002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4167518615722656
0.0,5.224420785903931,1.3031790256500244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.6815924644470215
0.0,5.237536430358887,1.303711175918579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.695108413696289
0.0,5.236530780792236,1.3037521839141846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.694294691085815
0.0,5.203658819198608,1.2990200519561768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.656236886978149
0.0,5.1729042530059814,1.2970144748687744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.623278379440308
0.0,5.127059459686279,1.296895980834961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.57611870765686
0.0,5.12251877784729,1.2950637340545654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.569969177246094
0.0,5.109362363815308,1.2932345867156982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.555235862731934
0.0,5.1579999923706055,1.2998414039611816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.610826253890991
0.0,5.139594078063965,1.2965383529663086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.589122772216797
0.0,2.364845037460327,1.6424336433410645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.26319694519043
0.0,2.363006591796875,1.6402068138122559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.259052991867065
0.0,2.3623359203338623,1.6413211822509766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.259092807769775
0.0,2.3533406257629395,1.6389379501342773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.247260808944702
0.0,2.3689980506896973,1.6428370475769043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2673234939575195
0.0,6.767297744750977,1.6365950107574463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.608119487762451
0.0,6.81964898109436,1.6457343101501465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.669156551361084
0.0,6.7700746059417725,1.6369693279266357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.61099123954773
0.0,6.774001836776733,1.6405384540557861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.618833541870117
0.0,6.773590326309204,1.6390631198883057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.61690878868103
0.0,6.8132476806640625,1.634619951248169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.663163185119629
0.0,6.821642637252808,1.637486457824707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.674448251724243
0.0,6.81285285949707,1.6380560398101807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.666833639144897
0.0,6.848591566085815,1.6382343769073486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.70298147201538
0.0,6.806155204772949,1.6340036392211914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.655674695968628
0.0,2.8484954833984375,2.036931276321411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.132220268249512
0.0,2.8437981605529785,2.0429701805114746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.133355140686035
0.0,2.8360698223114014,2.0406289100646973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.123523712158203
0.0,2.842372417449951,2.0391407012939453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.127991676330566
0.0,2.850210428237915,2.046002149581909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.142848014831543
0.0,8.496704578399658,2.046567678451538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.735888481140137
0.0,8.534780502319336,2.046128988265991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.773075342178345
0.0,8.531529903411865,2.049607276916504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.773371696472168
0.0,8.487699031829834,2.0523178577423096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.732485055923462
0.0,8.471795797348022,2.0429441928863525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.706897020339966
0.0,8.585848093032837,2.052639961242676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.835131645202637
0.0,8.59482216835022,2.0524961948394775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.840868711471558
0.0,8.584608793258667,2.04929518699646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.82751750946045
0.0,8.596429586410522,2.0539281368255615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.843815803527832
0.0,8.57563304901123,2.0496914386749268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.8186616897583
0.0,3.330540895462036,2.3956851959228516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.010181903839111
0.0,3.3339908123016357,2.4002602100372314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.017979383468628
0.0,3.3081417083740234,2.3861851692199707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.977719306945801
0.0,3.303682327270508,2.3891775608062744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.976405620574951
0.0,3.3177330493927,2.388688802719116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.989731550216675
0.0,10.236010789871216,2.387953042984009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.837689876556396
0.0,10.205398797988892,2.3842997550964355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.801844835281372
0.0,10.248982906341553,2.389728307723999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.851146459579468
0.0,10.204335927963257,2.3917367458343506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.80881404876709
0.0,10.2393159866333,2.3857152462005615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.837493896484375
0.0,10.204929828643799,2.3877172470092773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.793844223022461
0.0,10.233264446258545,2.393771171569824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.831307172775269
0.0,10.229244470596313,2.384843587875366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.815670490264893
0.0,10.259927988052368,2.3921875953674316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.8532874584198
0.0,10.329309225082397,2.3978960514068604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.929067373275757
0.0,3.828993797302246,2.7521533966064453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.900534152984619
0.0,3.8133978843688965,2.7456510066986084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8776164054870605
0.0,3.8246443271636963,2.7496609687805176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.893718481063843
0.0,3.7983899116516113,2.7390568256378174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.857029914855957
0.0,3.787628173828125,2.732666254043579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.840022087097168
0.0,12.04129672050476,2.740208864212036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.013765096664429
0.0,11.968886613845825,2.7377490997314453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.938700437545776
0.0,12.11668062210083,2.7488558292388916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.098384141921997
0.0,11.998874425888062,2.738415241241455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.969323635101318
0.0,11.975975036621094,2.7268271446228027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.934672594070435
0.0,11.951979637145996,2.733597755432129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.917238235473633
0.0,11.9374098777771,2.729461908340454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.899197578430176
