evaluation,join,shacl_schema_validation,summarization,overall_constraint_evaluation,io,io_histogram,io_piechart,viz_hist,viz_pie,viz_grouped_hist,node_samples,picture_composition,overall
0.0,11.949029922485352,2.7286174297332764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.909808158874512
0.0,11.950507640838623,2.731593608856201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.913958549499512
0.0,11.948645830154419,2.729147434234619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.909284830093384
0.0,4.258411407470703,3.063912868499756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.678693771362305
0.0,4.193722724914551,3.0162792205810547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.565784692764282
0.0,4.202573776245117,3.044473648071289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.602154493331909
0.0,4.218141317367554,3.0192456245422363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.593863248825073
0.0,4.217059850692749,3.041635513305664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.615214109420776
0.0,13.754239797592163,3.057966709136963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.06345510482788
0.0,13.733770608901978,3.054138660430908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.039220571517944
0.0,13.577268600463867,3.0358705520629883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.863778591156006
0.0,13.664460897445679,3.046522378921509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.962039709091187
0.0,13.587558269500732,3.0420713424682617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.880259037017822
0.0,13.576822757720947,3.0150251388549805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.843266248703003
0.0,13.587344646453857,3.0138473510742188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.852200984954834
0.0,13.59134030342102,3.044849395751953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.88675570487976
0.0,13.675064086914062,3.049988031387329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.9762921333313
0.0,13.629903554916382,3.016050338745117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.897212028503418
0.0,4.68949031829834,3.321829080581665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.406349182128906
0.0,4.693296909332275,3.319005012512207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.407316207885742
0.0,4.689698219299316,3.319840669631958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.404967546463013
0.0,4.68903374671936,3.3197247982025146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.4034743309021
0.0,4.684085845947266,3.316840887069702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.396543264389038
0.0,15.512855529785156,3.3239452838897705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.106412649154663
0.0,15.51581358909607,3.314523935317993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.09973692893982
0.0,15.513290405273438,3.318800210952759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.10143494606018
0.0,15.519925355911255,3.3153622150421143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.104790925979614
0.0,15.52267861366272,3.314934253692627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.10700273513794
0.0,15.644517660140991,3.3170714378356934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.23123288154602
0.0,15.719831943511963,3.327617883682251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.31733989715576
0.0,15.751117467880249,3.336087465286255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.356930255889893
0.0,15.640944957733154,3.3221046924591064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.232906103134155
0.0,15.553116083145142,3.317582368850708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.140563249588013
0.0,5.146617650985718,3.6528995037078857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.234857559204102
0.0,5.168329238891602,3.6695311069488525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.273019552230835
0.0,5.205838918685913,3.6710762977600098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.312696695327759
0.0,5.152416706085205,3.6646482944488525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.25250768661499
0.0,5.150911808013916,3.6684255599975586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.255359411239624
0.0,17.19684624671936,3.657104253768921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.14289116859436
0.0,17.6327702999115,3.7024638652801514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.62534475326538
0.0,17.42288303375244,3.6836955547332764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.396881818771362
0.0,17.596160650253296,3.6978232860565186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.58407235145569
0.0,17.40185236930847,3.669630765914917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.361231565475464
0.0,17.42238211631775,3.6477935314178467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.364882946014404
0.0,17.46587872505188,3.6536874771118164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.41050434112549
0.0,17.66573739051819,3.6727402210235596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.628838777542114
0.0,17.47880220413208,3.6524429321289062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.421098947525024
0.0,17.65154194831848,3.6747562885284424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.616339445114136
0.0,5.622522592544556,4.038191795349121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.137109518051147
0.0,5.634491920471191,4.043348550796509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.154213666915894
0.0,5.637591361999512,4.041648626327515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.15576982498169
0.0,5.636352062225342,4.048814058303833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.163351058959961
0.0,5.642603635787964,4.043220281600952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.16236138343811
0.0,19.29491901397705,4.046128034591675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.65139937400818
0.0,19.303255796432495,4.043537855148315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.656022310256958
0.0,19.39932656288147,4.044902086257935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.755493640899658
0.0,19.399197816848755,4.050504446029663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.758615493774414
0.0,19.41034770011902,4.051351547241211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.771740436553955
0.0,19.336872816085815,4.0420050621032715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.68863272666931
0.0,19.321670293807983,4.040137767791748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.67074751853943
0.0,19.345337390899658,4.037160873413086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.692110061645508
0.0,19.426448106765747,4.050514221191406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.785754919052124
0.0,19.539722442626953,4.06212854385376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.914584398269653
0.0,6.256321430206299,4.390100002288818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.16560411453247
0.0,6.2186973094940186,4.381591796875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.119498252868652
0.0,6.224451541900635,4.386018991470337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.129204034805298
0.0,6.224015951156616,4.393968105316162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.136063575744629
0.0,6.251067399978638,4.396224021911621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.166143417358398
0.0,20.908622980117798,4.374600172042847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.613866806030273
0.0,20.785250425338745,4.402965307235718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.51687979698181
0.0,20.917213916778564,4.400633096694946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.646897315979004
0.0,20.81411838531494,4.391992568969727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.534767150878906
0.0,20.80203676223755,4.397062540054321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.528242349624634
0.0,20.498988389968872,4.376809358596802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.204594373703003
0.0,20.62470769882202,4.394269943237305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.348304748535156
0.0,20.508042812347412,4.383464813232422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.220099925994873
0.0,20.624052047729492,4.404394149780273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.358092784881592
0.0,20.48799180984497,4.36885142326355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.18509006500244
0.0,6.7682459354400635,4.7806556224823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.11004638671875
0.0,6.737301349639893,4.764413356781006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.062946319580078
0.0,6.766567230224609,4.777118444442749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.105175495147705
0.0,6.8041441440582275,4.818329572677612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.184581518173218
0.0,6.763458013534546,4.774866819381714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0999276638031
0.0,22.314132690429688,4.777628183364868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.440637350082397
0.0,22.435723304748535,4.779630184173584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.564676761627197
0.0,22.289064168930054,4.779332160949707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.417978048324585
0.0,22.394404888153076,4.768413543701172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.511394739151
0.0,22.32707166671753,4.775475025177002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.451311588287354
0.0,22.297974824905396,4.773725271224976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.420403718948364
0.0,22.17863178253174,4.773841619491577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.303017377853394
0.0,22.303641319274902,4.782135963439941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.43545436859131
0.0,22.177175045013428,4.749366044998169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.27457046508789
0.0,22.318169832229614,4.765814542770386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.43304133415222
0.0,7.156438589096069,5.153984785079956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.915625810623169
0.0,7.238300323486328,5.175727367401123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.019083976745605
0.0,7.190566062927246,5.1748011112213135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.970149755477905
0.0,7.153022527694702,5.16465163230896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.922964572906494
0.0,7.155013799667358,5.15999174118042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.920205354690552
0.0,23.67910075187683,5.16416597366333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.211690187454224
0.0,23.703749656677246,5.171618223190308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.24307942390442
0.0,23.67745304107666,5.152572393417358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.197666883468628
0.0,23.711159229278564,5.1644158363342285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.244633197784424
0.0,23.723751306533813,5.164155960083008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.256635189056396
0.0,24.055521726608276,5.1666998863220215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.59011721611023
0.0,24.153804779052734,5.175210237503052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.697107076644897
0.0,24.271934270858765,5.174227714538574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.81462073326111
0.0,24.014107942581177,5.145482301712036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.52738118171692
0.0,24.287708520889282,5.180833101272583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.838268280029297
0.0,7.60002589225769,5.559221029281616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.810614585876465
0.0,7.68617582321167,5.602651119232178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.940306901931763
0.0,7.595957517623901,5.570497274398804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.817114114761353
0.0,7.677647590637207,5.577012538909912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.905553340911865
0.0,7.59269118309021,5.57145357131958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.814478158950806
0.0,25.42033052444458,5.5682289600372314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.3774197101593
0.0,25.461192846298218,5.560256242752075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.411335229873657
0.0,25.746841192245483,5.6001763343811035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.735698223114014
0.0,25.478599071502686,5.560361623764038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.427117824554443
0.0,25.755728721618652,5.592325210571289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.73656940460205
0.0,25.61417579650879,5.555964469909668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.558627605438232
0.0,25.9462468624115,5.613461494445801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.948681592941284
0.0,25.63359546661377,5.558924198150635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.58065438270569
0.0,25.699591159820557,5.56216835975647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.650060892105103
0.0,25.640002489089966,5.5779523849487305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.606173038482666
0.0,8.200531244277954,5.9815332889556885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.884413957595825
0.0,8.191872358322144,5.97101092338562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.8655104637146
0.0,8.285636901855469,6.001783132553101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.990450620651245
0.0,8.190634727478027,5.969636678695679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.863155364990234
0.0,8.198868036270142,5.978809833526611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.881702423095703
0.0,26.903013706207275,5.981405258178711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.29269313812256
0.0,26.89899754524231,5.979970216751099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.28669023513794
0.0,26.898942708969116,5.978389024734497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.28548312187195
0.0,26.907347917556763,5.980879306793213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.29645252227783
0.0,27.18515682220459,6.011454343795776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.60462784767151
0.0,27.357216119766235,5.966291904449463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.73175883293152
0.0,27.7161865234375,5.994604110717773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.11946654319763
0.0,27.355475425720215,5.973618984222412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.73721981048584
0.0,27.430054664611816,5.975478649139404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.81360197067261
0.0,27.40383815765381,5.966968536376953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.77895712852478
0.0,8.67143988609314,6.297444581985474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.719849348068237
0.0,8.621971845626831,6.282399654388428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.655287265777588
0.0,8.68563437461853,6.307934522628784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.741780996322632
0.0,8.642484188079834,6.292904615402222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.685425043106079
0.0,8.63662338256836,6.288945198059082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.673707723617554
0.0,29.319247007369995,6.30588436126709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.05325746536255
0.0,29.13893723487854,6.288308143615723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.85579752922058
0.0,29.12574291229248,6.281370639801025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.83420157432556
0.0,29.131715774536133,6.285788059234619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.8457236289978
0.0,29.133882761001587,6.2944066524505615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.85613489151001
0.0,29.08270001411438,6.287244081497192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.79783320426941
0.0,29.057377338409424,6.293765544891357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.778507709503174
0.0,29.26612687110901,6.310201168060303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.00421905517578
0.0,29.274898529052734,6.310758113861084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0130352973938
0.0,29.090551376342773,6.2928314208984375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.81152868270874
0.0,9.28216290473938,6.70229959487915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.7909152507782
0.0,9.410468578338623,6.73505163192749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.955771684646606
0.0,9.417214155197144,6.74106764793396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.965259075164795
0.0,9.295616149902344,6.710133075714111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.812255382537842
0.0,9.415366172790527,6.741498947143555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.964802980422974
0.0,30.079439878463745,6.687786102294922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.21715450286865
0.0,30.419811725616455,6.7342002391815186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.60460710525513
0.0,30.098608255386353,6.699906349182129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.24717307090759
0.0,30.11552906036377,6.721726417541504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.28583383560181
0.0,30.08603811264038,6.706212997436523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.24096751213074
0.0,29.77743411064148,6.7014076709747314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.928946018218994
0.0,29.92133617401123,6.721700668334961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.09296131134033
0.0,30.091431379318237,6.7344701290130615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.27484083175659
0.0,29.765270471572876,6.714016914367676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.92802929878235
0.0,30.10139298439026,6.74144434928894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.293185234069824
0.0,9.851531028747559,7.041922569274902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.751530408859253
0.0,9.860366344451904,7.055821180343628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.777676820755005
0.0,9.857857942581177,7.04844331741333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.764039993286133
0.0,9.841339349746704,7.03394627571106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.734074354171753
0.0,9.846123456954956,7.051498889923096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.75590491294861
0.0,32.048463344573975,7.033020734786987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.550036907196045
0.0,32.01819396018982,7.027044057846069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.51412224769592
0.0,32.0293333530426,7.006493806838989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.50423884391785
0.0,32.05936336517334,7.020769357681274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.54943490028381
0.0,32.02078437805176,7.018953561782837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.508559465408325
0.0,31.324944734573364,7.013013601303101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.80605864524841
0.0,31.337910652160645,7.021198749542236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.82813549041748
0.0,31.533166646957397,7.03734278678894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.03864073753357
0.0,31.33283233642578,7.007367134094238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.8091504573822
0.0,31.708359241485596,7.04132604598999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.21880602836609
